      sort_type       
----------------------
 Order by call counts
(1 row)

                                      query                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
             id ASC                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         LIMIT                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $3                                                                             +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         OFFSET                                                                             +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $4                                                                              |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     2 |          35.243858 |          13.979185 | 21.264673000000002 |          17.621929 | 3.642744000000001 |    2 |            7352 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features LIKE $1                                                                |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     1 |          17.252239 |          17.252239 |          17.252239 |          17.252239 |                 0 |    1 |            3679 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             id,                                                                            +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             name,                                                                          +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             description,                                                                   +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             thumbnail,                                                                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             address,                                                                       +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             latitude,                                                                      +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             longitude,                                                                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent,                                                                          +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height,                                                                   +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width,                                                                    +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features,                                                                      +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity                                                                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features LIKE $1 AND features LIKE $2 AND features LIKE $3                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         ORDER BY                                                                           +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity DESC,                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             id ASC                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         LIMIT                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $4                                                                             +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         OFFSET                                                                             +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $5                                                                              |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     1 | 16.383195999999998 | 16.383195999999998 | 16.383195999999998 | 16.383195999999998 |                 0 |   31 |            4094 |               13 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             id,                                                                            +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             name,                                                                          +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             description,                                                                   +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             thumbnail,                                                                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             address,                                                                       +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             latitude,                                                                      +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             longitude,                                                                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent,                                                                          +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height,                                                                   +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width,                                                                    +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features,                                                                      +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity                                                                     +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent >= $1 AND features LIKE $2                                                +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         ORDER BY                                                                           +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity DESC,                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             id ASC                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         LIMIT                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $3                                                                             +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         OFFSET                                                                             +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $4                                                                              |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|    30 | 422.58397899999994 |           3.400265 |          37.068016 | 14.086132633333333 |  9.65163265606485 |   30 |           58536 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width >= $1 AND rent >= $2                                                 |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     1 | 13.497459999999998 | 13.497459999999998 | 13.497459999999998 | 13.497459999999998 |                 0 |    1 |            3676 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features LIKE $1 AND features LIKE $2                                           |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|    54 |         678.494409 |            2.80963 |          33.013128 | 12.564711277777779 | 7.089107554452803 |   54 |          107186 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND rent >= $2 AND rent < $3                                  |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     3 | 36.694548999999995 |           6.529286 |          18.787036 | 12.231516333333333 | 5.040448775020622 |    3 |            4920 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height < $1 AND door_width < $2                                            |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|    63 |         731.516689 | 2.8027450000000003 |          29.847245 | 11.611376015873017 | 6.408191813937401 |   63 |          122019 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width >= $1 AND rent >= $2 AND rent < $3                                   |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|    24 | 233.99494500000003 |           3.577739 |          26.146635 |  9.749789374999999 | 5.456572713645419 |   24 |           43155 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND rent >= $2                                                |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|   219 | 1883.4333509999985 |            2.66505 |          32.229118 |  8.600152287671232 | 6.324592206312686 |  219 |          473300 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent >= $1                                                                      |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|    18 |         154.511649 |           3.754406 | 16.260782000000003 |          8.5839805 | 3.804698993117579 |   18 |           31425 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND door_width >= $2 AND rent >= $3 AND rent < $4             |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     9 |          73.123649 |           2.979986 |          13.134844 |  8.124849888888887 | 3.842983255781761 |    9 |           13881 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                               +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                         +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND door_width < $2                                           |       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|    15 | 119.79877400000001 | 2.9897880000000003 | 18.858245999999998 |  7.986584933333335 | 5.225357900748866 |   15 |           12829 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                              +|       |                    |                    |                    |                    |                   |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
