      sort_type       
----------------------
 Order by call counts
(1 row)

                                 query                                 | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2 AND rent < $3                            |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|     9 |  92.91406799999999 |           3.358074 | 20.200056 | 10.323785333333333 |  5.468597760607721 |    9 |           15294 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND door_width >= $2                                     |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|     1 |           9.691923 |           9.691923 |  9.691923 |           9.691923 |                  0 |    1 |            1834 |               26 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND features LIKE $2                                    |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    25 | 225.85194500000003 |            3.28559 | 22.973554 |          9.0340778 | 6.3504318042583465 |   25 |           44718 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2                                           |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    21 | 188.84381599999998 |           4.405256 | 23.598958 |  8.992562666666666 | 5.3104554673981035 |   21 |           34151 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_width >= $2 AND rent >= $3 AND rent < $4       |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|     8 |          68.145033 |           2.966669 | 15.279546 |        8.518129125 |  4.573194825972606 |    8 |            7361 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND door_width >= $2 AND rent >= $3                      |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    53 |         443.570079 |           2.570845 |  25.07463 |  8.369246773584905 |  5.823046375949039 |   53 |           93114 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2 AND rent < $3                             |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    55 | 452.79080500000003 |           2.777241 | 24.467029 |  8.232560090909091 |  5.043662843058305 |   55 |           90722 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width < $1 AND rent >= $2                                            |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    58 |         452.265766 | 2.8384489999999998 | 24.867106 |  7.797685620689654 |  5.550183439174294 |   58 |           95055 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND rent >= $2 AND rent < $3                             |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|   472 | 3680.3988309999995 | 2.6790109999999996 | 40.314785 |  7.797455150423731 |  5.604406757440115 |  472 |          968532 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent >= $1 AND rent < $2                                                  |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    15 |         115.439007 |            3.09239 | 15.595658 |  7.695933800000001 | 3.8501352759056173 |   15 |            9803 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_width >= $2 AND door_width < $3 AND rent >= $4 |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    54 |         403.650935 | 3.0755399999999997 | 24.917818 | 7.4750173148148145 |  5.037653015305084 |   54 |           90349 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width < $1 AND rent >= $2 AND rent < $3                              |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|    28 |         206.011153 |           2.504319 | 19.606049 |  7.357541178571429 |  4.728269772784566 |   28 |           23282 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND door_width >= $2 AND rent >= $3 AND rent < $4        |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|     4 | 28.858871999999998 |           3.199225 |  12.87838 | 7.2147179999999995 | 3.8378754511818776 |    4 |            5582 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND door_width >= $2 AND door_width < $3                 |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                     +|     7 |          50.357809 |           2.764258 | 20.660515 |  7.193972714285714 |  5.978348913343113 |    7 |           11364 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                        +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                       +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                   +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                      +|       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_width < $2                                     |       |                    |                    |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(20 rows)

          sort_type          
-----------------------------
 Order by standard deviation
(1 row)

                                    query                                     | calls |     total_time     |      min_time       | max_time  |     mean_time      |    stddev_time     | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------------------------------------------------------------------------------+-------+--------------------+---------------------+-----------+--------------------+--------------------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                                      +|     2 |           65.19718 |  13.510805000000001 | 51.686375 |           32.59859 | 19.087784999999997 |    2 |            7352 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features LIKE $1 AND features LIKE $2 AND features LIKE $3                 |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    38 |         451.654401 |            3.548485 | 35.418226 | 11.885642131578946 |   7.93521472029013 |   38 |           75860 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2                                           |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    25 | 225.85194500000003 |             3.28559 | 22.973554 |          9.0340778 | 6.3504318042583465 |   25 |           44718 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2                                            |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    79 |         864.402029 |            2.635761 | 26.556779 | 10.941797835443042 |  6.326446381678218 |   79 |          151224 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2 AND rent < $3                             |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|     2 |  79.13190300000001 |  33.421389000000005 | 45.710514 | 39.565951500000004 |  6.144562499999999 |    2 |            7352 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features LIKE $1 AND features LIKE $2                                      |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|     7 |          50.357809 |            2.764258 | 20.660515 |  7.193972714285714 |  5.978348913343113 |    7 |           11364 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
