                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $5                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $6                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $9                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $8                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    7 | SELECT                                                       +|    12 |    631.873 |    52.656 |    38.042 |    14.671 |   145.620 |  300 |           61475 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    8 | SELECT                                                       +|     3 |    196.275 |    65.425 |    36.845 |    13.391 |    93.831 |    3 |            5931 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $3                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    9 | SELECT                                                       +|    12 |    667.256 |    55.605 |    36.056 |    10.793 |   133.144 |  300 |           67262 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $3                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   10 | SELECT                                                       +|     6 |    326.862 |    54.477 |    34.235 |     5.362 |   100.385 |  150 |           37777 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $3                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $5                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $6                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $9                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $8                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(10 rows)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
   11 | SELECT                                                       +|     3 |     81.046 |    27.015 |    33.730 |     2.931 |    74.715 |   75 |            6882 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
