                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height < $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $2                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $3                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $4                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND color = $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(10 rows)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
   11 | SELECT                                                       +|     3 |    205.567 |    68.522 |    43.355 |     9.884 |   113.355 |   75 |             570 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height >= $1                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $2                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $3                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND color = $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   12 | SELECT                                                       +|     3 |    198.788 |    66.263 |    35.254 |    19.312 |   104.265 |    3 |            5955 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $3                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $4                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $5                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   13 | SELECT                                                       +|     3 |    186.024 |    62.008 |    77.181 |     6.442 |   171.152 |   75 |            5631 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price >= $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $3                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $6                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $9                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $8                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   14 | SELECT                                                       +|     1 |     59.031 |    59.031 |      .000 |    59.031 |    59.031 |    1 |            1988 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height < $1                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $3                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $4                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   15 | SELECT                                                       +|     2 |    116.058 |    58.029 |     6.040 |    51.989 |    64.070 |    2 |            3182 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features LIKE CONCAT($3, $4, $5)                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND features LIKE CONCAT($6, $7, $8)                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND features LIKE CONCAT($9, $10, $11)                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $12                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $1                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $2                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   16 | SELECT                                                       +|     3 |    170.190 |    56.730 |    47.317 |     6.564 |   120.164 |   75 |            8691 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
