      sort_type       
----------------------
 Order by call counts
(1 row)

    regexp_replace    | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   AND width >= $3                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5                       |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         181.296028 | 36.234041000000005 |        102.500153 |  60.43200933333333 | 29.858631077486816 |    3 |            5898 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                   +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 height < $1                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $2                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $3                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5                       +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6                       |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         178.064597 |          19.683687 |         95.145657 |  59.35486566666667 | 30.929169440974274 |    3 |            5662 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                   +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $2                    +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $3                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $4                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $5                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $6                       +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                       |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         177.719586 | 24.597572000000003 | 81.83291299999999 | 59.239861999999995 | 24.871123620320688 |    3 |            5688 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                   +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 height >= $1                          +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $2                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $3                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $5                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $6                       +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                       |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         174.773141 |             4.6979 |        130.170975 | 58.257713666666675 |  52.84259593944208 |   75 |           12768 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                        +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                          +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                             +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                         +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $5                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $6                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $9                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                    +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                   |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         163.399809 |          12.565995 |         76.187467 |          54.466603 | 29.634883451667207 |   75 |           19283 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                        +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                          +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                             +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                         +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $3                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5                       +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                    +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                   |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         156.074024 |          44.460791 |         60.746422 |  52.02467466666666 |   6.69880240391173 |    3 |            5658 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                   +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3                    +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $5                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $6                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                       |       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                +|     3 |         151.265758 |          32.811694 | 73.08493200000001 | 50.421919333333335 | 16.825207668417875 |   75 |           10172 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                        +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                          +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                             +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                              +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                         +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                  +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                               +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                 +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                           +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $2                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $3                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $4                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $5                     +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8                      +|       |                    |                    |                   |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
